
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 96}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 96}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 96}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 96}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 96}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 96}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 96}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 96}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 96}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 96}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 96}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 96}
{'x': 1.880153945060329, 'y': 3.17461251447364, 'frame': 96}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 96}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 96}
{'x': 1.8581521071644436, 'y': 2.97736387215316, 'frame': 96}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 96}
{'x': 3.6210143626794284, 'y': 5.802042417529234, 'frame': 96}
{'x': 3.705501701985823, 'y': 5.641087124251337, 'frame': 96}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 96}
{'x': 3.6465931024297538, 'y': 5.025742248325033, 'frame': 96}
{'x': 3.7047641251442434, 'y': 4.9830160724536725, 'frame': 96}
{'x': 3.7624345847060514, 'y': 4.939616624505916, 'frame': 96}
{'x': 3.8195966890652437, 'y': 4.895549768327276, 'frame': 96}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 96}
{'x': 3.932420145507577, 'y': 4.921123218199024, 'frame': 96}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 96}
{'x': 3.9879559869632906, 'y': 4.7594047366588885, 'frame': 96}
{'x': 4.043008139320619, 'y': 4.712728677387935, 'frame': 96}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 96}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 96}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 96}
{'x': 5.815372811796146, 'y': 3.930793632597911, 'frame': 96}
{'x': 5.785533244658923, 'y': 3.813407558815466, 'frame': 96}
{'x': 5.980882790528869, 'y': 3.843197163585474, 'frame': 96}
{'x': 5.740816750106451, 'y': 3.8803988424363993, 'frame': 96}
{'x': 5.3837767699484775, 'y': 3.919300518953892, 'frame': 96}
{'x': 5.674791730486233, 'y': 4.1311546010595075, 'frame': 96}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 96}
{'x': 5.757501374930181, 'y': 4.615598749283927, 'frame': 96}
{'x': 1.738860487670788, 'y': 1.427503051040516, 'frame': 96}
{'x': 1.8084149071776197, 'y': 1.4846031730821367, 'frame': 96}
{'x': 6.199740889227686, 'y': 5.211426552130476, 'frame': 96}
{'x': 6.343371233477429, 'y': 5.459242586700864, 'frame': 96}
{'x': 4.929059275168297, 'y': 4.342798875207296, 'frame': 96}
{'x': 6.211965113910731, 'y': 5.4731163906722085, 'frame': 96}
{'x': 5.184407074725958, 'y': 5.376867766638142, 'frame': 96}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 96}
{'x': 3.764240215310675, 'y': 4.824599771684852, 'frame': 96}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 96}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 96}
{'x': 2.664713709434246, 'y': 3.955661816425269, 'frame': 96}
{'x': 2.620570647043599, 'y': 4.092319739769352, 'frame': 96}
{'x': 3.573369436854699, 'y': 5.725699754140692, 'frame': 96}
{'x': 3.9068839176278045, 'y': 6.26009839786049, 'frame': 96}
{'x': 3.4598202813813823, 'y': 5.689957160388043, 'frame': 96}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 96}
{'x': 3.4795643064208797, 'y': 6.199496401298868, 'frame': 96}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 96}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 96}
{'x': 4.830557985053174, 'y': 8.845905679608894, 'frame': 96}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 96}
{'x': 3.37672150231588, 'y': 6.358183360083237, 'frame': 96}
{'x': 4.76961912202118, 'y': 8.980933996117573, 'frame': 96}
{'x': 1.42580456980388, 'y': 3.1082055331189364, 'frame': 96}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 96}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 96}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 96}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 96}
{'x': 0.8884380302050269, 'y': 2.357901392171443, 'frame': 96}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 96}
{'x': 1.1377111950171934, 'y': 3.1292340042508533, 'frame': 96}
{'x': 2.305874568914863, 'y': 7.104345583430785, 'frame': 96}
{'x': 2.3336561902270905, 'y': 7.189940108532361, 'frame': 96}
{'x': 2.303494974483198, 'y': 7.388403270831411, 'frame': 96}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 96}
{'x': 2.15590449487221, 'y': 7.526464211582939, 'frame': 96}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 96}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 96}
{'x': 1.1828113704460441, 'y': 5.2682659023918434, 'frame': 96}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 96}
{'x': 0.9185376833503603, 'y': 5.594480126620645, 'frame': 96}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 96}
{'x': 0.2154641678506702, 'y': 9.266488881465635, 'frame': 96}
{'x': 0.03765647619238083, 'y': 3.2394293630345965, 'frame': 96}
{'x': 0.038702489419946966, 'y': 3.3294135120077795, 'frame': 96}
{'x': 0.06485282010910032, 'y': 5.579017236337361, 'frame': 96}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 96}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 96}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 96}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 96}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 96}
{'x': -0.21964793810019778, 'y': 9.446420704406716, 'frame': 96}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 96}
{'x': -0.07947015470186689, 'y': 1.707966501825449, 'frame': 96}
{'x': -0.3597070160189765, 'y': 7.730795745104664, 'frame': 96}
{'x': -0.36807229546127823, 'y': 7.910581692665238, 'frame': 96}
{'x': -0.5455886468432901, 'y': 7.810116564282809, 'frame': 96}
{'x': -0.696095859765577, 'y': 9.964631478567721, 'frame': 96}
{'x': -0.926535573516068, 'y': 4.126808290206944, 'frame': 96}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 96}
{'x': -2.604225437192903, 'y': 8.707937095346425, 'frame': 96}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 96}
{'x': -0.4603946187421843, 'y': 1.3642531087811052, 'frame': 96}
{'x': -2.9637903581528113, 'y': 8.782379387778365, 'frame': 96}
{'x': -4.347041254419376, 'y': 9.192914355314448, 'frame': 96}
{'x': -0.5649015192124297, 'y': 1.12611791157549, 'frame': 96}
{'x': -4.623623485137866, 'y': 8.955805022842974, 'frame': 96}
{'x': -4.787428003043771, 'y': 8.7669243788981, 'frame': 96}
{'x': -5.434735829579207, 'y': 8.273594448901962, 'frame': 96}
{'x': -0.7799846470098452, 'y': 1.1016933433135963, 'frame': 96}
{'x': -5.8524534730539495, 'y': 7.871721041992034, 'frame': 96}
{'x': -6.170551934213206, 'y': 6.5503206736907496, 'frame': 96}
{'x': -4.1719598439748244, 'y': 4.22737386227648, 'frame': 96}
{'x': -2.9107505027553846, 'y': 2.815398721524597, 'frame': 96}
{'x': -4.3822154276233825, 'y': 4.141158381182705, 'frame': 96}
{'x': -3.0415300770811697, 'y': 2.808019442735894, 'frame': 96}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 96}
{'x': -4.591452475499236, 'y': 4.0453468974533715, 'frame': 96}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 96}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 97}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 97}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 97}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 97}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 97}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 97}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 97}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 97}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 97}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 97}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 97}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 97}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 97}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 97}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 97}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 97}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 97}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 97}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 97}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 97}
{'x': -0.3717076715296914, 'y': 1.2976662433763688, 'frame': 97}
{'x': 0.4336975024968829, 'y': 1.931697497543676, 'frame': 97}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 97}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 97}
{'x': 2.4170717483964674, 'y': 7.162328821100802, 'frame': 97}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 97}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 97}
{'x': 0.9226783638549694, 'y': 2.6326933812695095, 'frame': 97}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 97}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 97}
{'x': 0.953217487717108, 'y': 2.621790652210174, 'frame': 97}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 97}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 97}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 97}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 97}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 97}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 97}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 97}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 97}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 97}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 97}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 97}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 97}
{'x': 1.0740450608427323, 'y': 2.5746527941036432, 'frame': 97}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 97}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 97}
{'x': 1.1038993164924655, 'y': 2.561994555410654, 'frame': 97}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 97}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 97}
{'x': 1.1336044205893758, 'y': 2.548990157008573, 'frame': 97}
{'x': 1.1256351866872736, 'y': 2.45384647351495, 'frame': 97}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 97}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 97}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 97}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 97}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 97}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 97}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 97}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 97}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 97}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 97}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 97}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 97}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 97}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 97}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 97}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 97}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 97}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 97}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 97}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 97}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 97}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 97}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 97}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 97}
{'x': 5.6490629243687485, 'y': 4.012799547847729, 'frame': 97}
{'x': 5.769289848950689, 'y': 3.9981238301289035, 'frame': 97}
{'x': 5.753760659242962, 'y': 3.6972529674999497, 'frame': 97}
{'x': 5.560122858503381, 'y': 3.664833238342136, 'frame': 97}
{'x': 7.008269798831252, 'y': 4.737110275182098, 'frame': 97}
{'x': 5.6020379903517945, 'y': 4.078191080533104, 'frame': 97}
{'x': 5.674791730486233, 'y': 4.1311546010595075, 'frame': 97}
{'x': 8.723354667703465, 'y': 6.666131225275174, 'frame': 97}
{'x': 1.7553357850396891, 'y': 1.4071947406353436, 'frame': 97}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 97}
{'x': 1.8084149071776197, 'y': 1.4846031730821367, 'frame': 97}
{'x': 6.468561014135331, 'y': 5.3103113498707195, 'frame': 97}
{'x': 4.929059275168297, 'y': 4.342798875207296, 'frame': 97}
{'x': 6.009401034109294, 'y': 5.294645204019854, 'frame': 97}
{'x': 6.41366124949725, 'y': 5.921258390116994, 'frame': 97}
{'x': 5.307995168214679, 'y': 5.254899712705318, 'frame': 97}
{'x': 5.689036150874761, 'y': 5.764600721286109, 'frame': 97}
{'x': 5.3627169731298485, 'y': 5.827010090700167, 'frame': 97}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 97}
{'x': 3.8200652842073604, 'y': 4.780519697679051, 'frame': 97}
{'x': 3.932420145507577, 'y': 4.921123218199024, 'frame': 97}
{'x': 2.748157120671699, 'y': 3.7875158972884306, 'frame': 97}
{'x': 2.664713709434246, 'y': 3.955661816425269, 'frame': 97}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 97}
{'x': 2.5247337188458734, 'y': 4.152130900823708, 'frame': 97}
{'x': 3.553328937634933, 'y': 5.843739786344477, 'frame': 97}
{'x': 3.6935919220152593, 'y': 6.074413725279127, 'frame': 97}
{'x': 3.833854906395586, 'y': 6.305087664213778, 'frame': 97}
{'x': 3.393448583767423, 'y': 5.729788440757301, 'frame': 97}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 97}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 97}
{'x': 3.1053587046770406, 'y': 5.686653651177146, 'frame': 97}
{'x': 3.450398560752267, 'y': 6.318504056863495, 'frame': 97}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 97}
{'x': 4.582341132591992, 'y': 8.875842477996162, 'frame': 97}
{'x': 4.66490583768374, 'y': 9.035767567689787, 'frame': 97}
{'x': 1.533304123576595, 'y': 3.056605759990616, 'frame': 97}
{'x': 4.599912370729784, 'y': 9.169817279971848, 'frame': 97}
{'x': 4.308571862787346, 'y': 9.111561130931134, 'frame': 97}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 97}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 97}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 97}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 97}
{'x': 0.8884380302050269, 'y': 2.357901392171443, 'frame': 97}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 97}
{'x': 2.552162950984515, 'y': 7.019633036562725, 'frame': 97}
{'x': 3.0359094552647377, 'y': 8.662410480306129, 'frame': 97}
{'x': 2.4170717483964674, 'y': 7.162328821100802, 'frame': 97}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 97}
{'x': 2.303494974483198, 'y': 7.388403270831411, 'frame': 97}
{'x': 2.330279799767886, 'y': 7.474314936771312, 'frame': 97}
{'x': 1.1610366540238473, 'y': 4.903884003816524, 'frame': 97}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 97}
{'x': 0.47312454817841765, 'y': 2.1073063609567373, 'frame': 97}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 97}
{'x': 1.064977310197358, 'y': 5.660054710454267, 'frame': 97}
{'x': 0.696095859765577, 'y': 9.964631478567721, 'frame': 97}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 97}
{'x': 0.3231598611729708, 'y': 9.263358392185877, 'frame': 97}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 97}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 97}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 97}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 97}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 97}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 97}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 97}
{'x': -0.07530786449149639, 'y': 3.2387728129394455, 'frame': 97}
{'x': -0.269822796707529, 'y': 7.734454579883353, 'frame': 97}
{'x': -0.2760977454681692, 'y': 7.914325616624827, 'frame': 97}
{'x': -0.3638896557401273, 'y': 7.82068871888495, 'frame': 97}
{'x': -0.734404952919947, 'y': 5.71235900147193, 'frame': 97}
{'x': -0.33512988829304585, 'y': 1.4926753390110223, 'frame': 97}
{'x': -1.0439649920518939, 'y': 4.191477644392384, 'frame': 97}
{'x': -0.35659896634601407, 'y': 1.3018991702407359, 'frame': 97}
{'x': -2.552392677837214, 'y': 8.910641537851065, 'frame': 97}
{'x': -1.2118672826541232, 'y': 4.052208351299822, 'frame': 97}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 97}
{'x': -2.705267353753523, 'y': 8.677078259929914, 'frame': 97}
{'x': -2.7320521790382113, 'y': 8.762989925869814, 'frame': 97}
{'x': -4.02389105689189, 'y': 9.338883379400125, 'frame': 97}
{'x': -0.525296420454061, 'y': 1.1451283543069766, 'frame': 97}
{'x': -5.189730422072073, 'y': 8.534935740582066, 'frame': 97}
{'x': -5.719887411405531, 'y': 8.079084517633039, 'frame': 97}
{'x': -6.033855639247994, 'y': 7.733549634024248, 'frame': 97}
{'x': -5.354789847470228, 'y': 5.955870575712175, 'frame': 97}
{'x': -5.3627169731298485, 'y': 5.827010090700167, 'frame': 97}
{'x': -2.8108231128032304, 'y': 2.915169271068872, 'frame': 97}
{'x': -4.220815434965889, 'y': 4.178594952271698, 'frame': 97}
{'x': -4.3822154276233825, 'y': 4.141158381182705, 'frame': 97}
{'x': -3.0415300770811697, 'y': 2.808019442735894, 'frame': 97}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 97}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 97}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 98}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 98}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 98}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 98}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 98}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 98}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 98}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 98}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 98}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 98}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 98}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 98}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 98}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 98}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 98}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 98}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 98}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 98}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 98}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 98}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 98}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 98}
{'x': -0.5123613643912014, 'y': 1.0517074673054922, 'frame': 98}
{'x': -0.525296420454061, 'y': 1.1451283543069766, 'frame': 98}
{'x': -0.4445059409956363, 'y': 1.3695124016252116, 'frame': 98}
{'x': -0.3717076715296914, 'y': 1.2976662433763688, 'frame': 98}
{'x': -0.11087740212201022, 'y': 9.538319791157424, 'frame': 98}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 98}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 98}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 98}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 98}
{'x': 0.11087740212201022, 'y': 9.538319791157424, 'frame': 98}
{'x': 0.22173982322496158, 'y': 9.536386615877257, 'frame': 98}
{'x': 0.32075919101123695, 'y': 1.9536279807246697, 'frame': 98}
{'x': 0.3434457727530564, 'y': 1.9497676135546487, 'frame': 98}
{'x': 0.3660859503803418, 'y': 1.9456438067186543, 'frame': 98}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 98}
{'x': 0.40634378603440885, 'y': 2.0294960772798425, 'frame': 98}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 98}
{'x': 0.4299064487397936, 'y': 2.0246357809430777, 'frame': 98}
{'x': 0.4336975024968829, 'y': 1.931697497543676, 'frame': 98}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 98}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 98}
{'x': 0.5002332253581991, 'y': 2.0084163712713505, 'frame': 98}
{'x': 0.5235445224758242, 'y': 2.0024661627924223, 'frame': 98}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 98}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 98}
{'x': 2.3336561902270905, 'y': 7.189940108532361, 'frame': 98}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 98}
{'x': 0.9226783638549694, 'y': 2.6326933812695095, 'frame': 98}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 98}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 98}
{'x': 0.953217487717108, 'y': 2.621790652210174, 'frame': 98}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 98}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 98}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 98}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 98}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 98}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 98}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 98}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 98}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 98}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 98}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 98}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 98}
{'x': 1.0740450608427323, 'y': 2.5746527941036432, 'frame': 98}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 98}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 98}
{'x': 1.1038993164924655, 'y': 2.561994555410654, 'frame': 98}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 98}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 98}
{'x': 1.1336044205893758, 'y': 2.548990157008573, 'frame': 98}
{'x': 1.088114013797698, 'y': 2.3720515910644515, 'frame': 98}
{'x': 1.1256351866872736, 'y': 2.45384647351495, 'frame': 98}
{'x': 1.577245056913225, 'y': 3.3354821997158615, 'frame': 98}
{'x': 1.5764965058190814, 'y': 3.236022976324592, 'frame': 98}
{'x': 1.6159089184645583, 'y': 3.3169235507327066, 'frame': 98}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 98}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 98}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 98}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 98}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 98}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 98}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 98}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 98}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 98}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 98}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 98}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 98}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 98}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 98}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 98}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 98}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 98}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 98}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 98}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 98}
{'x': 1.880153945060329, 'y': 3.17461251447364, 'frame': 98}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 98}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 98}
{'x': 1.8581521071644436, 'y': 2.97736387215316, 'frame': 98}
